Archive:  /home/cb/Downloads/000069_springmaster_report_only_gate_regression_and_maven_profile.zip
    testing: manifest.json            OK
    testing: files/                   OK
    testing: files/pom.xml            OK
    testing: files/bin/               OK
    testing: files/bin/springmaster-gates.py   OK
    testing: files/bin/springmaster-gates-selfcheck.sh   OK
    testing: files/bin/springmaster-gates-regression.sh   OK
    testing: files/src/               OK
    testing: files/src/test/          OK
    testing: files/src/test/java/     OK
    testing: files/src/test/java/de/   OK
    testing: files/src/test/java/de/cocondo/   OK
    testing: files/src/test/java/de/cocondo/platform/   OK
    testing: files/src/test/java/de/cocondo/platform/tooling/   OK
    testing: files/src/test/java/de/cocondo/platform/tooling/SpringmasterGatesReportProfileTest.java   OK
    testing: files/PROJECT_DOCS/      OK
    testing: files/PROJECT_DOCS/ADR/   OK
    testing: files/PROJECT_DOCS/ADR/ADR-0006-verification-and-gate-strategy.md   OK
    testing: files/PROJECT_DOCS/CONCEPT/   OK
    testing: files/PROJECT_DOCS/CONCEPT/SPRINGMASTER_VERSION_POLICY.md   OK
    testing: files/PROJECT_DOCS/PLANNING/   OK
    testing: files/PROJECT_DOCS/PLANNING/SPRINGMASTER_IMPLEMENTATION_PLAN.md   OK
    testing: files/PROJECT_DOCS/STANDARDS/   OK
    testing: files/PROJECT_DOCS/STANDARDS/API/   OK
    testing: files/PROJECT_DOCS/STANDARDS/API/API_CONTRACT_GATE_CONCEPT.md   OK
    testing: files/PROJECT_DOCS/STANDARDS/README.md   OK
    testing: files/PROJECT_DOCS/TOOLING/   OK
    testing: files/PROJECT_DOCS/TOOLING/REPORT_ONLY_GATE_SEED_PLAN.md   OK
    testing: files/PROJECT_DOCS/TOOLING/REPORT_ONLY_GATE_TOOLING.md   OK
    testing: files/PROJECT_DOCS/TOOLING/TOOLING_BASELINE.md   OK
    testing: files/platform/          OK
    testing: files/platform/versions/   OK
    testing: files/platform/versions/platform.env   OK
    testing: logs/                    OK
    testing: logs/CHANGELOG-000069-springmaster-report-only-gate-regression-and-maven-profile.md   OK
No errors detected in compressed data of /home/cb/Downloads/000069_springmaster_report_only_gate_regression_and_maven_profile.zip.
