Archive:  /home/cb/Downloads/000074_springmaster_catalog_demo_candidate_slice_alignment.zip
    testing: manifest.json            OK
    testing: files/PROJECT_DOCS/DEMO/CATALOGITEM_CANDIDATE_SLICE_EVIDENCE.json   OK
    testing: files/PROJECT_DOCS/DEMO/CATALOG_DEMO_CANDIDATE_SLICE_ALIGNMENT.md   OK
    testing: files/PROJECT_DOCS/CONCEPT/SPRINGMASTER_VERSION_POLICY.md   OK
    testing: files/PROJECT_DOCS/DEMO/CATALOGITEM_CANDIDATE_SLICE_EVIDENCE.md   OK
    testing: files/PROJECT_DOCS/DEMO/CATALOG_DEMO_CANDIDATE_SLICE_FORENSIC_REVIEW.md   OK
    testing: files/PROJECT_DOCS/DEMO/CATALOG_DEMO_READINESS_PLAN.md   OK
    testing: files/PROJECT_DOCS/PLANNING/SPRINGMASTER_IMPLEMENTATION_PLAN.md   OK
    testing: files/PROJECT_DOCS/STANDARDS/API/API_CONTRACT_GATE_CONCEPT.md   OK
    testing: files/PROJECT_DOCS/STANDARDS/README.md   OK
    testing: files/PROJECT_DOCS/TOOLING/REPORT_ONLY_GATE_FINDINGS_BASELINE_REVIEW.md   OK
    testing: files/PROJECT_DOCS/TOOLING/REPORT_ONLY_GATE_TOOLING.md   OK
    testing: files/PROJECT_DOCS/TOOLING/TOOLING_BASELINE.md   OK
    testing: files/bin/springmaster-gates-regression.sh   OK
    testing: files/bin/springmaster-gates-selfcheck.sh   OK
    testing: files/bin/springmaster-gates.py   OK
    testing: files/platform/versions/platform.env   OK
    testing: files/src/test/java/de/cocondo/platform/tooling/SpringmasterGatesReportProfileTest.java   OK
    testing: logs/CHANGELOG-000074-springmaster-catalog-demo-candidate-slice-alignment.md   OK
No errors detected in compressed data of /home/cb/Downloads/000074_springmaster_catalog_demo_candidate_slice_alignment.zip.
