== Patch dry-run ==
$ /usr/bin/python3 /opt/cocondo/springmaster/bin/patch.py /opt/cocondo/springmaster apply --dry-run /home/cb/Downloads/000075_springmaster_catalog_demo_candidate_slice_dto_validation_cleanup.zip

Patch-Apply:
  Projekt:      /opt/cocondo/springmaster
  Archiv:       /home/cb/Downloads/000075_springmaster_catalog_demo_candidate_slice_dto_validation_cleanup.zip
  Patch-ID:     000075_springmaster_catalog_demo_candidate_slice_dto_validation_cleanup
  Scope:        demo
  Modus:        DRY-RUN

  [MODIFIED]      PROJECT_DOCS/CONCEPT/SPRINGMASTER_VERSION_POLICY.md
  [MODIFIED]      PROJECT_DOCS/DEMO/CATALOGITEM_CANDIDATE_SLICE_EVIDENCE.json
  [MODIFIED]      PROJECT_DOCS/DEMO/CATALOGITEM_CANDIDATE_SLICE_EVIDENCE.md
  [MODIFIED]      PROJECT_DOCS/DEMO/CATALOG_DEMO_CANDIDATE_SLICE_ALIGNMENT.md
  [NEW]           PROJECT_DOCS/DEMO/CATALOG_DEMO_CANDIDATE_SLICE_DTO_VALIDATION_CLEANUP.md
  [MODIFIED]      PROJECT_DOCS/DEMO/CATALOG_DEMO_CANDIDATE_SLICE_FORENSIC_REVIEW.md
  [MODIFIED]      PROJECT_DOCS/DEMO/CATALOG_DEMO_READINESS_PLAN.md
  [MODIFIED]      PROJECT_DOCS/DEMO/README.md
  [MODIFIED]      platform/versions/platform.env
  [NEW]           src/main/java/de/cocondo/platform/demo/catalog/CatalogItemAvailabilityDTO.java
  [MODIFIED]      src/main/java/de/cocondo/platform/demo/catalog/CatalogItemCreateDTO.java
  [MODIFIED]      src/main/java/de/cocondo/platform/demo/catalog/CatalogItemMapper.java
  [MODIFIED]      src/main/java/de/cocondo/platform/demo/catalog/CatalogItemService.java
  [MODIFIED]      src/main/java/de/cocondo/platform/demo/catalog/CatalogItemUpdateDTO.java
  [MODIFIED]      src/main/java/de/cocondo/platform/demo/catalog/CatalogItemValidator.java
  [MODIFIED]      src/test/java/de/cocondo/platform/demo/catalog/CatalogItemMapperTest.java
  [MODIFIED]      src/test/java/de/cocondo/platform/demo/catalog/CatalogItemServiceTest.java
  [MODIFIED]      src/test/java/de/cocondo/platform/demo/catalog/CatalogItemValidatorTest.java
  [MODIFIED]      src/test/java/de/cocondo/platform/demo/catalog/api/CatalogItemControllerTest.java
  [NEW]           patches/logs/demo/CHANGELOG-000075-springmaster-catalog-demo-candidate-slice-dto-validation-cleanup.md

Zusammenfassung:
  new: 3
  modified: 17
  unchanged: 0
  deleted: 0
  delete_missing: 0

Dry-run abgeschlossen. Es wurden keine Dateien geändert.
